ticker,sector,pe_trailing,pe_forward,ps_ratio,pb_ratio,ev_ebitda,peg_ratio,fcf_yield,revenue_growth,earnings_growth,operating_margin,profit_margin,gross_margin,roe,roa,debt_to_equity,current_ratio,dividend_yield
IR,Industrials,53.731,20.0138,4.0235,3.0201,17.095,0.7243,0.0349,0.101,0.184,0.2001,0.076,0.4361,0.0577,0.052,0.507,2.056,0.1
IRM,Real Estate,210.8163,40.3323,4.4524,-31.1426,21.413,,-0.038,0.166,-0.142,0.2196,0.021,0.5538,,0.044,,0.739,3.35
ISRG,Healthcare,57.4422,39.5257,15.9529,9.0065,43.535,2.3256,0.0142,0.188,0.166,0.3016,0.2838,0.66,0.1669,0.0939,0.953,4.875,
IT,Technology,16.3745,10.8926,1.7511,34.9612,9.726,0.8277,0.0811,0.022,-0.342,0.1898,0.1122,0.6839,0.8686,0.0886,10.4654,0.999,
ITW,Industrials,24.6384,21.2674,4.6383,23.106,17.782,2.6185,0.0291,0.041,0.073,0.2675,0.1911,0.441,0.9372,0.1705,2.8552,1.21,2.49
IVZ,Financial Services,,7.9755,1.6795,1.1026,11.866,0.3832,0.0696,0.062,,0.2038,-0.0442,0.2857,-0.0122,0.026,0.1716,0.787,3.48
J,Industrials,33.7784,15.9492,1.2201,4.3711,13.714,0.4929,0.072,0.123,,0.0743,0.035,0.2445,0.0973,0.0568,0.6517,1.33,1.12
JBHT,Industrials,35.0587,24.4433,1.7054,5.7023,13.947,2.1685,0.037,-0.016,0.236,0.0796,0.0499,0.189,0.1579,0.0666,0.4826,0.829,0.84
JBL,Technology,36.2416,18.4372,0.8782,21.1807,13.054,,0.04,0.231,0.962,0.0467,0.0248,0.0904,0.597,0.0535,3.2535,1.013,0.12
JCI,Industrials,44.6208,23.9212,3.3958,6.1632,21.906,2.4131,0.034,0.068,0.342,0.1472,0.1417,0.3647,0.1264,0.0515,0.7334,0.994,1.2
JKHY,Technology,22.5616,22.5176,4.6248,5.1587,16.376,2.2088,0.0294,0.079,0.284,0.257,0.2059,0.4384,0.2428,0.1335,3.109,1.6,1.49
JNJ,Healthcare,22.0344,19.3277,6.2181,7.1767,18.174,1.6984,0.0284,0.091,0.486,0.2397,0.2846,0.6808,0.3503,0.0868,0.605,1.028,2.14
JPM,Financial Services,14.7079,12.6339,4.7228,2.3199,,1.6543,,0.025,-0.036,0.4106,0.3391,0.0,0.1613,0.0135,,,2.04
KDP,Consumer Defensive,16.5425,10.0159,2.0712,1.3477,11.78,0.8465,0.033,0.105,,0.2263,0.1252,0.542,0.0836,0.0426,0.7538,0.635,3.63
KEY,Financial Services,13.4671,9.5914,3.1833,1.262,,1.9383,,1.315,,0.3362,0.261,0.0,0.0948,0.0098,,,4.01
KEYS,Technology,51.2746,28.3742,8.7992,8.0495,39.302,1.729,0.0216,0.233,0.68,0.1631,0.1695,0.6186,0.1722,0.0582,0.4467,2.604,
KHC,Consumer Defensive,,10.6433,1.0816,0.6476,7.892,0.9935,0.1029,-0.034,-0.692,0.1748,-0.2344,0.3332,-0.1284,0.035,0.521,1.154,7.02
KIM,Real Estate,27.561,26.0369,7.1513,1.466,17.948,,0.0551,0.032,-0.068,0.3301,0.2732,0.6905,0.0554,0.0224,0.7868,0.488,4.6
KKR,Financial Services,38.9872,11.636,3.2938,2.8678,,0.4691,,0.763,-0.022,0.3303,0.0924,0.5696,0.0856,0.016,0.6861,0.847,0.81
KLAC,Technology,44.2485,31.804,15.6381,36.3943,34.782,1.6818,0.0162,0.072,0.409,0.4131,0.3576,0.6157,1.0073,0.2109,1.1178,2.828,0.5
KMB,Consumer Defensive,19.7798,12.4644,1.9401,21.2442,12.141,1.942,0.0286,-0.006,0.11,0.1316,0.1229,0.3731,1.266,0.0961,4.6478,0.745,5.33
KMI,Energy,24.0657,22.5977,4.3309,2.3538,15.028,3.8788,0.0062,0.131,0.493,0.3026,0.1804,0.4931,0.0983,0.041,0.9971,0.637,3.55
KO,Consumer Defensive,25.2368,22.1853,6.8879,10.2594,22.65,3.9465,-0.0044,0.024,0.036,0.2466,0.2734,0.6163,0.4332,0.0915,1.3979,1.459,2.69
KR,Consumer Defensive,46.9805,12.8628,0.3009,5.864,9.771,1.7095,0.0765,0.012,0.509,0.0344,0.0069,0.241,0.144,0.0576,4.1597,0.801,1.94
KVUE,Consumer Defensive,22.5526,14.1585,2.1722,3.0509,12.478,1.464,0.055,0.032,0.112,0.1783,0.0972,0.5837,0.1439,0.0661,0.8058,0.958,4.84
L,Financial Services,13.5119,37.1345,1.206,1.1872,7.935,,0.0693,0.041,1.26,0.1308,0.0903,0.365,0.0943,0.0197,0.5022,0.513,0.23
LDOS,Technology,14.2695,12.338,1.1688,4.083,10.19,,0.0551,-0.036,0.197,0.1124,0.0843,0.1804,0.3103,0.099,1.0766,1.703,1.05
LEN,Consumer Cyclical,12.4446,11.1851,0.6456,0.9663,7.165,3.0197,,-0.133,-0.525,0.0367,0.0539,0.1693,0.0808,0.0431,0.2476,12.673,2.31
LH,Healthcare,26.1683,14.188,1.6264,2.6102,13.033,1.1294,0.0426,0.056,0.157,0.1055,0.0628,0.2876,0.1051,0.0512,0.7556,1.424,1.05
LHX,Industrials,41.6862,26.0621,5.1797,3.3876,39.97,2.2566,,1.9,-0.061,0.0973,0.1037,0.3041,,,0.3457,,1.4
LII,Industrials,19.9579,17.0884,3.0692,13.6014,15.205,1.3056,0.02,-0.112,-0.179,0.1975,0.1551,0.3339,0.7583,0.1692,1.5224,1.597,1.14
LIN,Basic Materials,34.3541,25.7858,6.8529,6.0935,19.292,2.3608,0.0206,0.058,-0.094,0.2817,0.203,0.4884,0.1782,0.0717,0.7063,0.877,1.27
LITE,Technology,238.294,55.1943,28.0445,69.7377,228.639,,-0.0004,0.655,,0.1073,0.1195,0.3712,0.2928,0.0029,3.9248,0.606,
LLY,Healthcare,40.8194,22.241,12.8471,31.5488,27.529,1.0068,0.0023,0.426,0.514,0.449,0.3167,0.8304,1.0116,0.1942,1.6531,1.579,0.67
LMT,Industrials,28.9805,19.4374,1.9125,21.2201,19.546,1.3285,0.0368,0.091,1.61,0.0901,0.0669,0.1024,0.7687,0.0757,3.388,1.087,2.17
LNT,Utilities,23.2006,19.7636,4.3135,2.5542,16.471,2.4635,-0.0728,0.09,-0.058,0.1673,0.1857,0.4567,0.113,0.0264,1.6808,0.799,2.82
LOW,Consumer Cyclical,19.4962,16.906,1.5019,-13.0695,13.959,2.4661,0.0385,0.109,-0.11,0.0856,0.0771,0.3348,,0.1312,,1.077,2.08
LRCX,Technology,44.8542,31.6421,13.3444,26.938,36.915,1.5708,0.0176,0.221,0.37,0.3387,0.3022,0.498,0.6556,0.2105,0.442,2.256,0.48
LULU,Consumer Cyclical,11.7347,11.7378,1.6454,3.6561,6.647,0.742,0.0451,0.008,-0.185,0.2231,0.1422,0.566,0.3401,0.1721,0.3624,2.258,
LUV,Industrials,47.5949,8.064,0.6583,2.4289,12.339,0.1995,-0.037,0.074,0.508,0.0509,0.0157,0.2204,0.0481,0.0095,0.7494,0.517,1.91
LVS,Consumer Cyclical,23.1234,14.4488,2.8226,23.0645,10.82,0.9727,0.0537,0.26,0.293,0.2387,0.125,0.7998,0.7326,0.09,8.2906,1.144,1.93
LYB,Basic Materials,,17.2667,0.8505,2.543,16.999,1.6363,0.0174,-0.092,,-0.0092,-0.0247,0.0896,-0.0695,0.0169,1.4416,1.773,6.03
LYV,Communication Services,,68.6619,1.4511,134.4991,20.911,7.8152,0.0303,0.111,,-0.0082,0.0197,0.2555,0.367,0.0389,5.7203,0.995,
MA,Financial Services,29.8512,21.7727,13.4294,57.0187,21.856,1.5769,0.0369,0.176,0.242,0.5773,0.4565,1.0,2.0992,0.2372,2.5604,1.035,0.71
MAA,Real Estate,33.037,32.1028,6.7848,2.5774,16.198,,0.0619,0.01,-0.658,0.2838,0.2023,0.5869,0.0764,0.0326,0.933,0.071,4.9
MAR,Consumer Cyclical,34.83,25.6075,12.5976,-23.4017,22.793,2.0114,0.019,0.063,0.016,0.4397,0.3725,0.7907,,0.0963,,0.427,0.81
MAS,Industrials,15.3161,12.7802,1.5918,-65.2539,10.514,1.3218,0.0551,-0.019,-0.059,0.1478,0.1071,0.3568,71.5,0.1549,42.3026,1.805,2.17
MCD,Consumer Cyclical,25.7021,21.3774,8.1524,-121.9293,18.655,2.7554,0.0287,0.097,0.082,0.4507,0.3185,0.5741,,0.1351,,0.955,2.42
MCHP,Technology,,24.656,8.1188,5.4112,41.486,0.814,0.0281,0.156,,0.132,-0.0157,0.5541,-0.0109,0.0116,0.8238,2.162,2.77
MCK,Healthcare,25.513,19.9911,0.2743,-83.7942,19.448,1.075,0.0839,0.114,0.38,0.0154,0.0109,0.0345,,0.0433,,0.876,0.37
MCO,Financial Services,32.2687,23.553,10.1661,19.3041,22.288,1.9266,0.0262,0.13,0.576,0.4214,0.3186,0.7444,0.6208,0.1383,1.7681,1.74,0.93
MDLZ,Consumer Defensive,30.4444,17.0792,1.9266,2.854,18.768,1.6996,0.0483,0.093,-0.604,0.0953,0.0636,0.2838,0.0933,0.0324,0.8485,0.592,3.48
MDT,Healthcare,24.1983,14.2902,3.1345,2.2696,13.89,1.5108,0.0366,0.087,-0.118,0.2001,0.13,0.6516,0.0939,0.0457,0.5706,2.535,3.28
MET,Financial Services,15.0149,6.4654,0.6045,1.632,14.485,0.3747,-0.2734,0.276,-0.342,0.0467,0.0438,0.2336,0.1202,0.0046,2.2597,1.895,3.21
META,Communication Services,24.4451,15.9724,7.2307,6.6901,14.296,0.9391,0.0161,0.238,0.107,0.4131,0.3008,0.82,0.3024,0.1621,0.3916,2.599,0.37
MGM,Consumer Cyclical,48.2632,15.6544,0.572,3.8992,16.781,0.9947,0.0476,0.06,1.157,0.0706,0.0117,0.4442,0.1489,0.02,9.6309,1.234,
MKC,Consumer Defensive,8.0082,14.6,1.8447,1.8806,13.591,1.876,0.0284,0.167,5.283,0.1434,0.2312,0.3818,0.2535,0.0488,0.6516,0.758,3.93
MLM,Basic Materials,36.5024,25.241,5.8564,3.5901,19.895,3.0747,-0.0199,0.086,-0.041,0.2309,0.1849,0.308,0.1016,0.0499,0.5987,3.568,0.56
MMM,Industrials,24.0783,15.3946,3.05,16.293,13.52,1.4035,0.0166,0.02,-0.199,0.1241,0.1303,0.3992,0.755,0.0758,2.7664,1.708,2.16
MNST,Consumer Defensive,37.3041,28.3776,8.5356,8.5757,25.615,2.0883,0.0214,0.176,0.666,0.3132,0.2297,0.5585,0.2682,0.1796,0.8,3.703,
MO,Consumer Defensive,15.9612,11.3208,5.4814,-31.434,8.407,1.6776,0.0836,-0.005,-0.629,1.167,0.345,0.8734,,0.2732,,0.648,6.45
MOS,Basic Materials,15.3941,10.6368,0.6894,0.6873,5.961,1.5485,-0.0521,0.056,,0.0279,0.0449,0.1578,0.0482,0.0284,0.4315,1.315,3.36
MPC,Energy,18.2852,13.153,0.535,4.1186,11.478,0.9337,0.0361,-0.012,3.507,0.0629,0.0304,0.1031,0.2419,0.0478,1.4265,1.259,1.58
MPWR,Technology,86.9743,43.2767,19.6878,15.427,68.752,1.8421,0.0074,0.208,-0.862,0.2662,0.2227,0.5518,0.1917,0.1181,0.683,5.912,0.72
MRK,Healthcare,16.603,12.406,4.5967,5.6859,11.505,3.6815,0.0398,0.05,-0.193,0.3277,0.2808,0.7721,0.3688,0.1204,0.9596,1.536,2.81
MRNA,Healthcare,,-10.5857,10.0371,2.241,-5.225,,-0.068,-0.298,,-1.264,-1.4516,-1.0576,-0.2887,-0.1451,0.1509,3.293,
MRSH,Financial Services,20.7129,15.4158,3.1705,5.6067,13.218,1.6959,0.0553,0.087,0.057,0.2544,0.1542,0.4363,0.2935,0.0751,1.4005,1.102,2.06
MS,Financial Services,16.24,13.4124,3.7453,2.576,,1.8647,,0.11,0.207,0.3862,0.2399,0.8706,0.1561,0.0129,4.5575,2.053,2.41
MSCI,Financial Services,34.7215,24.7184,12.77,-15.0971,25.138,1.8702,0.0291,0.106,-0.023,0.5594,0.3836,0.8244,,0.1917,,0.899,1.51
MSFT,Technology,23.3705,19.8179,9.0871,7.098,16.016,1.2241,0.0193,0.167,0.598,0.4709,0.3904,0.6859,0.3439,0.1486,0.3154,1.386,0.97
MSI,Technology,34.4823,24.0973,6.2584,30.1815,23.087,2.3985,0.0273,0.123,0.086,0.2781,0.1844,0.518,1.042,0.114,4.0239,1.037,1.1
MTB,Financial Services,12.3624,9.9797,3.4092,1.2113,,1.7655,,0.047,0.211,0.414,0.3104,0.0,0.098,0.0135,,,2.85
MTD,Healthcare,29.9415,24.6142,6.3602,-1085.2196,22.945,2.6747,0.0268,0.081,0.17,0.3071,0.2159,0.5937,,0.2035,,1.137,
MU,Technology,17.2673,3.7163,7.1065,5.7014,11.119,0.2135,0.007,1.963,7.56,0.6762,0.4149,0.5844,0.3982,0.2014,0.149,2.897,0.16
NCLH,Consumer Cyclical,20.5761,7.1575,0.8775,3.8999,9.406,0.4493,-0.1796,0.064,,0.0832,0.0431,0.4262,0.2328,0.0459,7.0303,0.209,
NDAQ,Financial Services,28.0421,19.6893,9.4259,4.0387,18.663,2.1089,0.0337,0.134,0.476,0.4756,0.3406,1.0,0.1525,0.0506,0.7788,1.005,1.25
NDSN,Industrials,28.5049,21.2444,5.1574,4.716,18.306,1.7674,0.0351,0.088,0.442,0.25,0.1839,0.5528,0.1747,0.0802,0.6699,2.721,1.25
NEE,Utilities,28.2273,21.2719,7.0801,3.5532,21.245,2.053,-0.0784,0.207,0.26,0.2445,0.2493,0.6227,0.0837,0.0257,1.4624,0.595,2.68
NEM,Basic Materials,17.8482,10.5167,5.4732,3.6657,8.79,2.7807,0.0765,0.206,-0.046,0.5811,0.3125,0.6324,0.2234,0.1213,0.1674,2.287,0.91
NFLX,Communication Services,38.996,25.604,9.2624,15.6504,31.074,2.0633,0.0593,0.176,0.327,0.2454,0.243,0.4849,0.4276,0.1525,0.6378,1.186,
NI,Utilities,24.3538,21.3534,3.4214,2.4043,14.222,2.3166,-0.0491,0.198,0.111,0.2698,0.1399,0.5061,0.0907,0.0337,1.3928,0.688,2.53
NKE,Consumer Cyclical,29.0724,22.6373,1.4061,4.6433,17.744,1.0229,0.0201,0.001,-0.348,0.0694,0.0484,0.4092,0.1602,0.052,0.7933,2.139,3.71
NOC,Industrials,24.1575,23.296,2.3898,5.9825,16.595,5.3286,0.0289,0.096,0.152,0.1653,0.0997,0.1982,0.2617,0.0664,1.0726,1.101,1.32
NOW,Technology,61.0778,20.3267,8.1055,8.2398,37.55,0.9777,0.046,0.207,0.034,0.1651,0.1316,0.7753,0.1549,0.0539,0.1854,1.003,
NRG,Utilities,37.9826,13.1506,1.0558,28.1924,15.289,1.3498,0.0336,0.137,-0.913,0.0426,0.0281,0.1938,0.4155,0.0457,9.8905,1.637,1.24
NSC,Industrials,22.5705,21.3751,5.3101,4.1573,14.469,3.9483,0.0225,-0.017,-0.114,0.3117,0.2359,0.4595,0.1925,0.0591,1.1474,0.847,1.88
NTAP,Technology,17.3406,12.1428,3.0511,17.6727,11.487,1.1758,0.0545,0.044,0.16,0.2516,0.1807,0.7046,1.1259,0.1027,2.361,1.39,2.01
NTRS,Financial Services,16.2944,12.6904,3.3237,2.1955,,1.1773,,0.082,0.076,0.2899,0.2146,0.0,0.1349,0.0104,,,2.21
NUE,Basic Materials,22.9335,12.4674,1.2089,1.8806,10.877,,-0.023,0.086,0.342,0.0687,0.0537,0.1203,0.0936,0.0481,0.3276,2.938,1.3
NVDA,Technology,36.202,15.9576,19.9662,27.4088,31.971,0.7207,0.0135,0.732,0.956,0.6502,0.556,0.7107,1.0148,0.5119,7.255,3.905,0.02
NVR,Consumer Cyclical,15.267,14.7557,1.7834,4.8262,9.827,,0.0624,-0.05,-0.131,0.1736,0.1284,0.2289,0.3319,0.1828,0.2834,6.211,
NWS,Communication Services,36.5065,22.6272,1.7926,1.7828,14.447,,0.1112,0.055,-0.099,0.1706,0.1335,0.5667,0.0633,0.0394,0.3089,1.813,0.71
NWSA,Communication Services,31.6883,19.6408,1.6286,1.5475,12.711,,0.1223,0.055,-0.099,0.1706,0.1335,0.5667,0.0633,0.0394,0.3089,1.813,0.82
NXPI,Technology,24.441,11.6206,4.007,4.8919,14.508,0.6085,0.0383,0.072,-0.068,0.263,0.1647,0.5538,0.207,0.0801,1.1971,2.046,2.08
O,Real Estate,53.1709,35.434,10.0661,1.4732,17.16,,0.0461,0.11,0.412,0.4698,0.1837,0.9256,0.027,0.0227,0.735,1.245,5.2
ODFL,Industrials,40.9938,32.7697,7.5325,9.5786,23.926,2.7296,0.0191,-0.057,-0.105,0.2327,0.1862,0.3896,0.2393,0.1552,3.28,1.436,0.59
OKE,Energy,16.2915,14.6251,1.6536,2.4729,12.087,2.2234,0.013,0.295,-0.015,0.1698,0.1009,0.305,0.1549,0.0557,1.4645,0.705,4.71
OMC,Communication Services,,6.0063,1.3442,1.9445,10.244,15.9708,0.194,0.279,,0.1488,-0.0032,0.1857,0.0048,0.0377,0.8631,0.93,4.28
ON,Technology,214.4483,15.3847,4.1739,3.2154,14.371,0.2357,0.0623,-0.112,-0.487,0.1914,0.0202,0.3832,0.015,0.0502,0.4229,4.522,
ORCL,Technology,26.233,18.3597,6.5703,12.5476,20.026,0.9259,-0.053,0.217,0.245,0.3268,0.253,0.6708,0.5757,0.0634,4.1526,1.347,1.37
ORLY,Consumer Cyclical,30.7811,25.5871,4.3108,-100.7938,21.389,,0.0135,0.078,0.139,0.1877,0.1427,0.5159,,0.1376,,0.769,
OTIS,Industrials,22.2457,16.2059,2.1026,-5.6286,14.818,1.9297,0.0525,0.033,0.135,0.1565,0.0959,0.3059,,0.1352,,0.849,2.16
OXY,Energy,46.6444,20.46,2.892,2.2377,8.204,3.5901,0.0329,1.489,,0.1031,0.1077,0.6982,0.0593,0.0274,0.638,0.936,1.65
PANW,Technology,90.6722,41.1266,13.4613,12.2154,84.024,2.7373,0.0215,0.149,0.605,0.155,0.1296,0.735,0.1626,0.0345,4.887,1.045,
PAYX,Technology,20.2428,15.5349,8.2801,8.186,22.443,1.7565,,0.199,0.091,0.4438,0.2663,0.672,,,1.2491,1.152,4.71
PCAR,Industrials,26.235,17.4765,2.1875,3.2271,20.086,1.1821,0.0456,-0.137,-0.359,0.0921,0.0835,0.14,0.1292,0.0437,0.8194,2.168,1.12
PCG,Utilities,15.0593,9.8539,1.5664,1.2615,10.172,0.7716,-0.0874,0.026,-0.033,0.213,0.104,0.3958,0.0821,0.0243,1.8704,0.971,1.13
PEG,Utilities,19.3886,17.3536,3.3564,2.3994,14.411,2.4721,-0.0026,0.183,0.105,0.1808,0.1735,0.3482,0.1276,0.0339,1.4268,0.801,3.28
PEP,Consumer Defensive,26.1683,17.1724,2.2851,10.5178,14.208,1.6856,0.0384,0.056,0.675,0.1407,0.0877,0.5446,0.4285,0.0905,2.5808,0.853,3.62
PFE,Healthcare,20.8235,10.0315,2.5743,1.8621,8.375,13.7734,0.0834,-0.012,,0.2394,0.1242,0.7581,0.0889,0.0568,0.7796,1.16,6.07
PFG,Financial Services,17.1619,8.7832,1.2668,1.6481,10.794,,0.0525,-0.037,-0.409,0.1411,0.0758,0.4424,0.1052,0.0028,0.3492,1.51,3.47
PG,Consumer Defensive,21.1716,19.5557,3.9226,6.3629,14.515,3.9024,0.0396,0.015,-0.054,0.263,0.193,0.5119,0.3156,0.109,0.6872,0.724,2.95
PGR,Financial Services,10.1534,12.1074,1.3054,3.7739,7.518,29.9188,0.1034,0.122,0.252,0.165,0.129,0.1855,0.4045,0.0792,0.2342,0.356,7.12
PH,Industrials,33.1167,26.6818,5.6015,8.0086,23.155,3.6862,0.0216,0.091,-0.09,0.2172,0.1729,0.3743,0.2578,0.0944,0.6892,1.182,0.79
PHM,Consumer Cyclical,10.5477,10.385,1.3018,1.7408,7.202,1.0505,0.0665,-0.063,-0.421,0.1801,0.1282,0.2687,0.1767,0.1086,0.1845,7.55,0.89
PKG,Consumer Cyclical,23.8298,16.7794,2.0291,3.9404,11.517,1.6454,0.0227,0.101,-0.565,0.1356,0.0861,0.218,0.172,0.083,0.9493,3.166,2.45
PLD,Real Estate,37.5758,39.9604,13.5657,2.3395,25.378,104.4262,0.0382,0.04,0.063,0.4133,0.3621,0.7569,0.0613,0.0246,0.6178,0.598,3.2
PLTR,Technology,239.4516,79.7567,79.3369,48.0609,241.793,2.9358,0.0036,0.7,6.476,0.409,0.3631,0.8237,0.2598,0.116,3.063,7.11,
PM,Consumer Defensive,21.7769,17.1867,6.0619,-24.6262,15.639,1.806,0.0363,0.068,,0.3294,0.2792,0.6712,,0.1596,,0.958,3.72
PNC,Financial Services,12.753,10.2566,3.8348,1.5075,,2.2695,,0.096,0.291,0.3926,0.3108,0.0,0.1216,0.0123,,,3.21
PNR,Industrials,21.8372,14.717,3.3546,3.6206,14.365,1.2909,0.0428,0.049,0.016,0.2009,0.1566,0.4089,0.1748,0.0914,0.4564,1.607,1.21
PNW,Utilities,20.3366,18.2385,2.3253,1.7622,13.051,3.1302,-0.0485,0.03,,0.1099,0.1155,0.416,0.0906,0.024,2.0177,0.539,3.54
PODD,Healthcare,58.879,25.2834,5.3109,9.4913,26.0,1.4266,0.0108,0.312,0.039,0.1867,0.0912,0.7163,0.1812,0.0943,0.6618,2.814,
POOL,Industrials,18.686,17.0585,1.4114,6.2627,14.094,,0.0272,-0.005,-0.129,0.0532,0.0768,0.2973,0.3306,0.1037,1.2951,2.238,2.46
PPG,Basic Materials,14.9191,11.9487,1.4554,2.9047,10.902,1.3268,0.0233,0.05,,0.1111,0.0993,0.4162,0.2108,0.0639,0.9759,1.624,2.75
PPL,Utilities,24.3019,18.2709,3.2106,1.9501,13.392,1.5089,-0.046,0.028,0.499,0.1887,0.1306,0.4348,0.0816,0.031,1.3115,0.865,2.95
